Timestamp,Current Sensor Voltage (V),Current (A),Voltage Sensor Output (V),Relay State,Power (W),Cumulative Energy (Wh),Relay Changed,Current Spike,Voltage Fluctuation
11/07/2025 22:14,2.37,-1.91,2.99,ON,-5.7,-0.0016,TRUE,TRUE,TRUE
11/07/2025 22:14,2.53,0.39,2.96,ON,1.16,-0.0013,FALSE,TRUE,FALSE
11/07/2025 22:14,2.56,0.98,2.96,ON,2.89,-0.0005,FALSE,TRUE,FALSE
11/07/2025 22:14,2.56,0.98,2.91,ON,2.85,0.0003,FALSE,FALSE,FALSE
11/07/2025 22:14,2.58,1.22,2.97,ON,3.63,0.0013,FALSE,TRUE,FALSE
11/07/2025 22:14,2.53,0.44,2.99,ON,1.32,0.0017,FALSE,TRUE,FALSE
11/07/2025 22:14,2.57,1.12,2.98,ON,3.35,0.0026,FALSE,TRUE,FALSE
11/07/2025 22:14,2.57,1.12,2.91,ON,3.27,0.0035,FALSE,FALSE,FALSE
11/07/2025 22:14,2.56,0.88,2.96,ON,2.61,0.0043,FALSE,TRUE,FALSE
11/07/2025 22:14,2.52,0.34,2.89,ON,0.99,0.0045,FALSE,TRUE,FALSE
11/07/2025 22:14,2.55,0.78,2.99,ON,2.34,0.0052,FALSE,TRUE,FALSE
11/07/2025 22:14,2.51,0.2,2.94,ON,0.58,0.0054,FALSE,TRUE,FALSE
11/07/2025 22:14,2.53,0.39,3,ON,1.17,0.0057,FALSE,TRUE,FALSE
11/07/2025 22:14,2.55,0.68,3,ON,2.05,0.0063,FALSE,TRUE,FALSE
11/07/2025 22:14,2.62,1.86,3,ON,5.58,0.0078,FALSE,TRUE,FALSE
11/07/2025 22:14,2.5,0,2.99,OFF,0,0.0078,TRUE,TRUE,FALSE
11/07/2025 22:14,2.35,-2.35,2.93,ON,-6.86,0.0059,TRUE,TRUE,FALSE
11/07/2025 22:14,2.64,2.15,2.99,ON,6.44,0.0077,FALSE,TRUE,FALSE
